"update_id";"milk_one_liter";"bread_loaf";"white_rice_one_kg";"dozen_eggs";"cheese_one_kg";"chicken_breast_one_kg";"beef_round_one_kg";"apples_one_kg";"bananas_one_kg";"oranges_one_kg";"tomatoes_one_kg";"potatoes_one_kg";"onions_one_kg";"lettuce_head";"water_one_and_half_liter";"wine_mid_range";"domestic_beer_half_liter";"imported_beer_third_liter";"cigarettes_pack"
2;0.92;0.65;0.87;1.61;3.57;5.97;8.86;1.2;0.52;0.35;0.3;0.32;0.36;0.23;0.22;8.09;1.25;1.97;1.78
9;0.99;0.95;1.53;1.85;6.77;4.49;6.34;1.39;1.51;1.25;1.39;1.04;1.17;0.97;0.87;4.63;1.19;1.81;2.72
16;3.66;1.64;2.49;2.24;4.23;5.57;5.72;3.19;2.22;1.81;2.66;2.65;1.67;1.44;0.55;6.44;1.0;1.43;1.18
23;0.89;0.47;1.44;1.4;10.59;5.82;4.16;2.12;0.84;1.59;0.79;0.82;0.81;0.57;0.63;10.72;1.73;2.13;2.5
30;1.05;0.9;1.52;1.9;6.84;4.62;7.23;1.47;1.5;1.38;1.48;1.21;1.3;1.0;0.89;5.17;1.19;1.58;2.72
37;0.84;0.58;1.6;1.5;8.12;6.33;8.77;1.38;1.23;0.76;0.73;0.61;0.71;0.35;0.56;6.95;2.12;2.32;3.77
44;0.96;3.14;4.76;4.62;13.61;12.62;14.25;5.32;1.7;5.68;5.22;3.85;2.93;2.05;1.91;10.0;3.16;3.97;8.0
51;0.84;1.39;0.89;1.64;6.45;3.91;5.95;1.49;1.2;0.73;1.58;0.67;0.74;1.02;0.75;3.5;1.09;1.86;2.0
58;1.91;2.19;1.19;2.23;5.78;5.95;6.76;4.2;1.13;1.61;1.5;1.71;1.69;1.07;1.35;7.0;1.39;1.88;3.5
65;0.98;3.72;4.93;4.5;15.67;12.07;16.95;5.44;1.71;4.78;4.69;2.89;2.64;2.26;2.5;15.0;2.69;4.23;15.5
72;0.92;3.41;4.15;3.95;10.7;12.57;16.0;5.03;1.86;5.25;4.68;3.99;3.08;2.06;2.43;15.0;3.68;4.55;9.25
79;1.35;2.35;1.81;2.2;8.07;8.5;11.58;2.74;1.48;1.45;1.48;1.81;1.46;1.13;1.08;11.66;1.55;3.37;4.08
86;1.96;6.51;7.16;7.82;17.7;15.83;21.43;6.51;4.38;5.92;7.69;5.02;4.62;3.83;2.37;16.0;3.27;3.35;12.5
93;1.1;3.06;3.29;3.62;10.32;12.61;17.75;5.13;1.58;4.57;4.76;3.5;3.65;2.31;2.13;10.0;2.39;4.12;9.0
100;1.23;4.29;5.44;5.71;12.87;13.29;17.63;4.78;1.95;3.52;4.87;2.97;2.37;2.05;2.22;12.99;2.58;3.3;11.0
107;1.16;3.57;4.76;4.92;12.85;14.72;14.84;6.39;2.02;4.32;4.89;3.32;3.26;2.52;2.12;12.0;2.1;2.76;8.75
114;0.89;1.16;1.09;1.85;4.17;5.23;7.02;2.35;0.8;1.26;1.17;1.11;1.11;0.76;0.65;7.19;0.98;1.65;1.99
121;2.19;2.93;3.21;3.13;11.74;11.82;12.58;3.27;1.5;3.63;4.01;2.04;2.43;2.32;1.76;13.51;2.68;2.99;11.25
128;1.36;4.39;7.89;5.54;18.56;16.61;20.13;6.05;2.18;5.55;6.26;4.13;3.86;2.96;2.47;18.0;3.07;3.81;16.0
135;2.08;2.49;3.74;3.28;12.9;11.36;13.76;3.73;1.23;2.94;3.28;2.02;1.99;2.2;1.72;12.76;2.51;2.46;11.25
142;1.29;1.84;1.71;3.6;12.55;7.78;15.6;2.21;1.99;1.92;2.08;1.51;1.44;1.25;1.31;6.24;1.55;2.48;5.8
149;1.26;1.63;1.27;2.09;9.36;3.97;9.24;2.25;1.5;1.18;1.83;1.26;1.12;0.68;0.59;8.31;1.27;2.45;2.08
156;1.53;2.23;1.71;2.41;9.67;7.4;11.29;2.8;1.52;1.64;1.76;1.83;1.71;1.02;0.94;12.82;1.59;3.21;4.08
163;1.09;3.83;3.95;4.8;16.6;10.94;16.12;5.76;1.63;4.17;4.45;4.03;2.93;2.7;2.99;12.99;2.88;5.21;7.75
170;2.88;2.6;3.14;3.38;11.32;11.96;13.78;3.7;1.26;3.73;3.69;2.46;2.62;2.46;1.8;12.94;2.38;2.65;13.47
177;2.13;2.94;3.75;4.11;13.87;13.08;13.65;3.91;1.42;3.7;4.17;3.17;2.44;2.62;1.88;15.01;2.82;3.05;15.0
184;1.21;2.04;1.32;2.56;11.85;4.86;10.18;2.54;1.88;1.19;1.91;1.31;1.38;0.96;0.71;8.31;1.68;3.29;2.49
191;1.67;1.59;1.17;1.5;9.15;4.93;11.39;2.72;1.63;3.47;1.55;1.83;2.59;0.93;0.55;20.03;2.32;2.5;2.14
198;1.74;1.72;1.51;2.07;17.63;3.39;11.77;2.92;1.36;1.93;1.53;1.64;1.34;1.19;0.47;20.1;1.67;2.86;4.31
205;1.94;1.88;1.21;1.8;12.29;3.82;12.12;2.16;1.91;2.1;1.48;0.9;1.04;0.9;0.58;13.27;1.02;2.36;4.19
212;1.66;1.32;1.13;1.76;18.13;1.99;10.63;2.36;1.15;1.29;1.92;1.25;1.09;0.78;0.45;15.08;1.79;3.52;4.02
219;0.74;0.54;0.86;1.05;4.39;3.66;6.06;1.66;0.73;0.94;0.46;0.31;0.39;0.61;0.36;12.18;1.61;2.53;4.14
226;0.83;0.69;0.7;1.29;7.4;3.08;7.12;2.45;1.02;2.2;0.75;0.29;0.44;0.35;0.27;5.04;2.78;6.05;2.93
233;1.84;1.51;2.08;3.17;11.45;8.78;10.92;2.32;1.77;1.9;1.57;1.1;0.92;1.7;0.6;17.7;3.5;6.41;5.99
240;1.44;1.07;1.04;1.67;11.64;3.69;11.17;3.43;1.27;1.75;1.27;1.07;1.4;0.86;0.61;10.62;0.87;1.57;1.49
247;1.57;1.24;1.0;1.66;12.37;3.79;12.24;3.63;1.09;1.44;1.32;1.48;1.48;1.16;0.54;8.5;0.96;1.52;1.27
254;1.06;0.53;1.74;1.96;7.73;4.48;15.54;0.93;1.44;0.86;1.0;0.71;1.02;0.65;0.33;8.45;1.79;2.34;1.56
261;1.33;1.2;0.87;1.74;6.84;3.81;9.27;3.14;1.62;2.23;1.32;1.51;2.34;1.17;0.44;23.37;2.29;3.33;2.47
268;1.76;2.2;2.56;3.82;13.77;9.57;18.76;3.06;1.96;1.69;1.76;1.27;1.05;1.83;1.52;9.73;2.5;2.87;9.73
275;1.76;2.64;2.83;3.9;15.05;11.07;18.9;3.47;2.39;1.79;2.1;1.37;1.4;1.94;1.47;12.51;2.67;3.38;10.04
282;1.91;1.3;1.79;2.64;8.12;7.34;11.2;2.07;1.71;1.69;1.4;1.08;0.96;1.32;0.57;16.34;2.7;3.24;5.99
289;1.74;0.94;2.23;2.65;7.9;7.77;12.99;1.98;1.69;1.57;1.95;1.21;1.16;1.02;0.58;5.87;2.02;1.98;7.47
296;0.7;0.56;3.12;1.25;4.21;3.04;8.08;1.03;1.45;0.98;0.57;0.57;0.52;0.53;0.27;1.0;0.51;1.29;3.0
303;0.66;0.51;1.02;0.98;4.01;2.44;3.54;0.99;0.65;0.86;0.58;0.3;0.48;0.28;0.31;1.77;1.0;1.69;1.24
310;1.68;0.8;1.35;1.79;10.07;4.03;9.93;2.63;1.41;2.74;1.44;1.02;0.94;0.93;0.61;14.79;2.52;3.67;3.89
317;1.74;1.27;0.94;1.89;6.63;4.68;7.36;2.95;1.58;3.02;1.57;1.95;2.35;1.44;0.71;8.93;1.25;1.61;2.75
324;0.75;0.51;0.76;0.95;5.79;3.57;5.86;2.24;0.69;1.25;0.46;0.4;0.42;0.62;0.35;9.74;2.29;3.69;4.26
331;1.47;0.73;0.73;2.18;8.76;4.9;6.96;5.77;0.92;4.71;1.47;1.19;0.8;1.13;0.5;8.46;1.58;2.18;6.27
338;1.43;1.41;1.34;1.74;20.88;2.37;8.93;3.01;1.02;1.76;1.39;1.25;1.13;1.01;0.47;17.23;1.61;2.34;4.08
345;2.29;3.28;3.77;3.9;12.24;10.56;43.07;6.4;3.73;6.41;6.41;4.25;3.21;2.48;1.1;15.62;2.48;2.72;3.51
352;2.36;2.45;1.16;2.06;16.72;4.12;12.54;2.14;1.61;2.06;1.61;0.9;1.07;0.91;0.58;13.97;0.89;1.95;3.49
359;3.0;2.17;2.61;2.95;18.79;9.09;19.87;4.11;2.82;3.78;3.19;2.24;2.33;1.9;1.51;22.34;3.95;5.08;11.17
366;3.09;2.09;3.24;3.43;17.07;9.33;19.64;4.62;2.22;2.82;3.54;2.84;2.59;1.71;1.14;14.63;1.5;2.45;4.23
373;1.36;1.33;2.58;1.96;11.46;7.29;18.77;6.13;3.06;5.53;4.4;4.0;3.19;1.3;0.84;7.96;2.02;2.78;4.11
380;1.88;3.51;3.77;7.03;29.39;28.07;59.18;4.0;2.84;3.45;4.9;2.69;2.54;2.46;1.44;14.39;2.31;3.33;9.96
387;1.99;3.34;2.91;3.8;11.18;12.56;27.68;2.7;1.98;2.61;3.71;1.93;2.13;2.37;2.17;16.0;3.07;3.95;14.12
394;1.55;3.39;3.12;6.0;14.21;18.23;28.29;3.2;2.1;2.52;4.88;2.76;1.45;2.82;2.09;20.84;3.07;2.53;11.99
401;1.99;3.06;2.44;4.9;12.79;11.43;16.61;2.93;2.47;2.83;4.31;1.86;1.54;2.06;1.42;9.45;2.05;2.48;8.72
408;1.64;1.7;2.54;3.88;8.65;9.06;13.44;2.58;1.52;2.62;3.52;1.41;1.39;1.05;1.4;11.4;2.35;3.1;17.73
415;1.25;1.72;2.27;4.19;13.29;10.64;18.63;2.41;1.81;1.93;3.04;1.55;1.21;1.2;0.81;5.96;1.47;1.74;8.88
422;1.32;2.09;2.32;3.89;18.68;14.74;23.7;3.57;2.37;3.28;4.14;2.39;2.49;1.64;0.87;9.75;2.3;3.44;11.37
429;1.48;2.71;2.98;3.92;10.0;12.03;18.99;3.02;2.58;2.77;4.13;1.39;1.39;2.29;1.39;11.2;1.98;2.35;6.53
436;1.37;2.0;1.58;3.92;10.33;10.64;11.98;2.66;2.11;2.55;3.86;1.86;1.16;1.16;1.6;13.0;3.31;4.03;17.12
443;1.15;2.49;2.4;2.99;7.75;10.96;20.31;2.4;1.75;2.25;4.34;1.06;1.49;2.1;1.82;13.54;2.95;3.41;10.51
450;1.48;2.24;2.64;3.81;15.07;11.93;19.81;3.03;1.97;2.63;3.84;2.1;1.55;1.62;0.9;7.58;1.14;1.99;8.67
457;1.64;2.4;3.27;4.06;17.0;12.32;21.83;2.44;2.1;2.63;3.2;1.63;1.37;1.3;0.56;7.58;1.72;2.18;6.5
464;1.43;1.33;2.04;3.13;7.78;7.22;9.3;2.53;1.58;2.52;2.92;1.84;1.22;0.88;1.32;10.13;2.4;3.07;17.07
471;1.33;2.4;2.25;3.64;14.37;10.61;17.86;2.65;1.75;2.62;2.95;1.53;1.4;1.67;1.13;8.67;2.33;3.58;8.67
478;1.38;1.43;2.17;3.08;7.53;7.18;11.11;2.73;1.65;2.84;2.3;1.78;1.54;0.89;1.33;10.13;2.95;4.84;15.83
485;1.15;1.31;2.03;2.71;8.38;7.33;12.34;2.87;1.32;2.62;3.05;1.28;1.21;1.01;1.41;8.86;2.53;2.48;15.19
492;1.41;1.92;2.79;3.29;13.47;11.01;15.5;2.93;1.93;2.88;3.5;2.08;1.82;1.53;0.77;6.5;1.17;1.6;8.67
499;1.43;2.05;2.61;3.64;18.35;10.4;21.05;3.15;2.16;2.66;2.57;1.69;1.62;1.38;0.61;6.5;1.77;2.22;6.5
506;1.82;1.81;2.47;3.68;16.39;11.2;17.35;2.51;2.07;2.38;2.87;1.64;1.67;1.35;0.6;6.5;1.59;2.45;6.5
513;1.48;2.34;2.16;4.1;12.1;11.85;16.94;2.33;1.94;2.41;3.54;1.68;1.54;1.6;0.6;6.5;1.15;1.43;6.5
520;1.42;1.27;2.03;3.16;12.3;9.2;13.3;1.7;1.87;1.61;2.89;1.3;1.4;0.95;0.5;5.42;1.86;2.57;6.5
527;1.08;1.26;1.47;2.71;11.82;8.12;13.23;2.37;1.98;1.75;2.28;1.41;1.5;1.13;0.78;5.42;1.15;1.66;5.52
534;1.12;1.46;1.4;2.7;12.46;8.05;12.98;2.06;1.99;1.84;2.35;1.52;1.63;1.07;0.85;5.42;1.22;1.79;5.42
541;1.9;1.28;2.59;4.43;13.06;9.85;13.21;1.89;1.95;1.21;2.0;1.19;1.08;0.88;0.84;7.58;1.65;2.52;5.2
548;1.02;1.04;1.32;2.51;12.02;7.38;13.8;2.05;1.68;1.78;2.16;1.66;1.67;1.11;0.61;5.42;1.0;1.52;5.69
555;1.24;1.86;2.67;3.51;13.03;9.5;14.97;1.9;1.87;2.23;3.77;1.15;1.24;1.57;0.84;6.83;1.08;1.78;6.56
562;1.02;1.59;1.41;2.94;10.25;7.7;12.68;2.19;1.44;1.65;2.25;1.42;1.41;1.44;0.78;4.6;1.35;2.23;5.85
569;0.98;1.45;1.43;2.83;10.1;6.99;12.59;2.07;1.47;1.47;2.18;1.31;1.65;1.44;0.66;5.42;1.13;1.87;5.69
576;1.89;1.07;2.05;3.47;11.31;8.28;12.21;1.41;1.81;1.58;2.39;1.01;1.01;0.92;0.65;5.95;0.93;1.62;3.32
583;1.84;1.13;1.84;3.24;8.74;6.36;11.04;1.11;1.63;1.45;2.29;0.97;1.05;0.79;0.74;6.56;1.0;1.72;5.47
590;0.99;1.12;1.57;3.01;9.07;5.94;11.25;0.94;1.56;1.71;3.42;0.85;1.0;1.22;0.61;7.28;1.04;1.57;4.37
597;1.0;0.66;1.28;1.36;9.61;4.16;8.71;1.36;1.24;1.47;3.03;0.61;0.7;1.2;0.63;7.12;0.88;1.81;2.49
604;1.39;1.6;2.25;3.3;12.63;5.56;11.84;1.65;2.04;1.96;4.03;1.22;1.42;1.47;0.51;5.8;1.16;1.66;6.09
611;1.47;0.76;2.07;2.59;9.43;7.11;12.2;1.19;1.86;1.67;2.31;1.15;1.06;0.8;0.6;7.39;0.77;1.48;3.79
618;0.93;0.7;1.25;1.24;8.83;3.89;8.05;1.18;1.02;1.24;2.26;0.53;0.48;0.98;0.59;7.12;0.88;1.76;2.37
625;1.82;2.72;2.39;4.1;10.56;8.85;15.32;3.34;2.68;2.77;5.23;2.58;2.33;2.95;1.56;13.62;5.06;5.18;27.92
632;2.0;2.12;2.11;5.86;9.35;10.0;14.65;2.94;2.33;3.28;6.41;2.35;1.85;2.91;1.14;11.12;3.79;3.71;23.47
639;1.55;2.42;2.54;3.84;11.61;9.36;16.08;3.38;2.59;3.05;5.06;2.76;2.47;3.53;1.86;13.62;4.78;4.98;27.24
646;1.21;0.44;1.13;2.66;8.22;5.66;4.66;2.3;1.47;2.68;1.53;1.15;0.97;1.01;0.6;8.14;1.99;2.49;7.24
653;0.77;0.5;0.81;1.54;7.86;3.25;3.93;2.27;1.03;1.42;0.68;0.48;0.6;0.3;0.25;7.61;2.16;3.11;3.04
660;1.91;2.13;2.21;4.79;10.04;10.69;14.34;3.15;2.37;3.13;5.78;2.35;1.96;2.8;1.21;10.5;4.0;4.56;23.47
667;3.08;2.14;2.37;3.51;24.8;9.29;23.77;4.64;2.52;4.2;3.09;2.75;2.7;1.43;1.56;19.16;1.85;2.75;8.3
674;1.35;1.35;3.49;1.76;9.94;6.92;21.5;3.45;1.85;3.02;4.26;2.3;1.61;1.27;0.86;8.85;2.53;2.59;3.89
681;1.01;1.59;1.25;1.86;5.1;4.94;6.46;1.7;0.99;1.19;1.05;1.27;1.0;0.7;1.02;10.0;1.28;2.36;6.0
688;1.3;1.95;1.2;2.18;7.36;5.34;8.76;1.66;1.05;1.04;1.04;0.87;0.92;0.77;0.77;9.61;1.61;2.31;5.49
